Int32[78050, 26352, 99057, 70901, 53005, 50780, 96102, 63521, 6696, 30851]
Int32[39228, 85753, 3236, 24848, 5296, 93046, 28255, 70080, 51799, 56094]
Int32[38733, 74512, 26156, 61951, 9874, 4672, 86883, 65381, 95940, 29527]
Int32[97329, 67220, 31980, 52790, 81075, 76421, 2439, 76368, 5834, 45044]
Int32[47941, 33997, 39843, 56113, 23625, 25922, 72146, 34694, 8441, 93153]
Int32[21349, 8245, 46614, 57272, 16715, 30111, 67433, 28024, 46709, 47886]
Int32[62175, 94533, 81034, 57975, 95674, 5778, 38591, 31819, 45549, 52976]
Int32[49428, 86861, 62912, 13863, 43771, 83874, 66589, 59160, 9794, 33443]
Int32[99606, 97414, 56106, 45136, 67610, 5899, 77482, 16156, 68429, 30818]
Int32[69815, 95270, 57948, 15340, 23009, 5328, 22792, 72843, 67326, 71813]
Int32[73970, 80206, 15081, 89700, 29990, 56165, 82736, 49050, 71723, 54438]
Int32[3797, 38001, 44066, 1723, 41367, 3913, 23424, 12031, 77147, 13279]
Int32[93935, 42231, 14073, 24969, 50619, 13893, 93412, 14802, 57925, 43203]
Int32[16504, 32461, 21839, 33884, 84421, 25977, 33941, 33300, 51882, 32756]
Int32[57433, 33525, 88168, 99242, 67403, 74262, 17237, 58555, 71180, 65237]
Int32[12473, 14119, 78693, 24893, 2005, 53852, 75521, 1627, 62925, 99836]
Int32[95345, 93506, 40423, 22169, 66595, 58967, 90061, 21268, 87827, 36601]
Int32[26316, 62611, 60314, 543, 16846, 98393, 93700, 24973, 54563, 14069]
Int32[13739, 1020, 63049, 95173, 92185, 3332, 8748, 81331, 32095, 50960]
Int32[36802, 77301, 33061, 88278, 68497, 27540, 42433, 44551, 92881, 70394]
Int32[27871, 24494, 47398, 48058, 18742, 12345, 45402, 24925, 94932, 14198]
Int32[55771, 69754, 1231, 6965, 22346, 83617, 59451, 11040, 14629, 88790]
Int32[8960, 68875, 93079, 60627, 86621, 48119, 63841, 51767, 38232, 36403]
Int32[78347, 21563, 85532, 9465, 33167, 61467, 42002, 80557, 5652, 55367]
Int32[10970, 79738, 64622, 75930, 78983, 22448, 66116, 20347, 16558, 24412]
Int32[10156, 43122, 4776, 38127, 34437, 24874, 42095, 27341, 12897, 70728]
Int32[74109, 39772, 22868, 20608, 28896, 61644, 99713, 70527, 67901, 4031]
Int32[56962, 61578, 99074, 70301, 48663, 16964, 52916, 26103, 29152, 50729]
Int32[92633, 19321, 95711, 20533, 43351, 2778, 92473, 71469, 61153, 56455]
Int32[69352, 53910, 86713, 56102, 76622, 3928, 80071, 70386, 65691, 43761]
